
V 2.2.0
=======
Install the project...
-- Install configuration: "Release"
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/lib/cmake/Ceres/FindSuiteSparse.cmake
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/lib/cmake/Ceres/FindMETIS.cmake
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/lib/libceres.so.2.2.0
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/lib/libceres.so.4
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/lib/libceres.so
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/autodiff_cost_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/autodiff_first_order_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/autodiff_manifold.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/c_api.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/ceres.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/conditioned_cost_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/constants.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/context.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/cost_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/cost_function_to_functor.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/covariance.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/crs_matrix.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/cubic_interpolation.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/dynamic_autodiff_cost_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/dynamic_cost_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/dynamic_cost_function_to_functor.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/dynamic_numeric_diff_cost_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/evaluation_callback.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/first_order_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/gradient_checker.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/gradient_problem.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/gradient_problem_solver.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/iteration_callback.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/jet.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/jet_fwd.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/line_manifold.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/loss_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/manifold.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/manifold_test_utils.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/normal_prior.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/numeric_diff_cost_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/numeric_diff_first_order_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/numeric_diff_options.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/ordered_groups.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/problem.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/product_manifold.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/rotation.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/sized_cost_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/solver.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/sphere_manifold.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/tiny_solver.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/tiny_solver_autodiff_function.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/tiny_solver_cost_function_adapter.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/types.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/version.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/array_selector.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/autodiff.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/disable_warnings.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/eigen.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/euler_angles.h
