Install the project...
/usr/bin/cmake -P cmake_install.cmake
-- Install configuration: "Release"
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/lib/libAlembic.so.1.8.8
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/lib/libAlembic.so.1.8
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/lib/libAlembic.so
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/lib/cmake/Alembic/AlembicConfig.cmake
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/lib/cmake/Alembic/AlembicConfigVersion.cmake
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/lib/cmake/Alembic/AlembicTargets.cmake
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/lib/cmake/Alembic/AlembicTargets-release.cmake
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/Config.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/Digest.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/Dimensions.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/Exception.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/Export.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/Foundation.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/Murmur3.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/Naming.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/OperatorBool.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/PlainOldDataType.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/SpookyV2.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/TokenMap.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Util/All.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/All.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ForwardDeclarations.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ArraySample.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ArraySampleKey.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ReadArraySampleCache.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ScalarSample.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/DataType.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/Foundation.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/MetaData.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ObjectHeader.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/PropertyHeader.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/TimeSampling.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/TimeSamplingType.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/BasePropertyWriter.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ScalarPropertyWriter.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ArrayPropertyWriter.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/CompoundPropertyWriter.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ObjectWriter.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ArchiveWriter.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/BasePropertyReader.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ScalarPropertyReader.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ArrayPropertyReader.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/CompoundPropertyReader.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ObjectReader.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreAbstract/ArchiveReader.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreOgawa/All.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreOgawa/ReadWrite.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/All.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/Base.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/ErrorHandler.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/Foundation.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/Argument.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/ArchiveInfo.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/IArchive.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/IArrayProperty.h
