Install the project...
-- Install configuration: "Release"
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_border_deselect_outer.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_align_distribute.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_cube_map.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ui_splash_tips
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ui_splash_tips/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ui_splash_tips/tips.txt
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/text_editor_hastebin.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_easylattice.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_open_street_map.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_utility.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_notify.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_import_LRO_Lola_MGS_Mola_img.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/system_project_folder.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_enhanced_3d_cursor.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_export_paper_model.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/memory.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/data.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/constants_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/misc_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/geometry_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/cursor_utils.py
