Install the project...
-- Install configuration: "Release"
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/pxr.h
-- Installing: /build/usd-git/pkg/usd-git/usr/lib/libusd_ms.so
-- Installing: /build/usd-git/pkg/usd-git/usr/lib/usd/plugInfo.json
-- Installing: /build/usd-git/pkg/usd-git/usr/plugin/usd/plugInfo.json
-- Installing: /build/usd-git/pkg/usd-git/usr/pxrConfig.cmake
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/align.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/buildMode.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/defines.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/export.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/functionLite.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/hints.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/inttypes.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/math.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/pragmas.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/attributes.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/daemon.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/debugger.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/demangle.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/env.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/error.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/errno.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/fileSystem.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/function.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/hash.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/library.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/mallocHook.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/regex.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/stackTrace.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/symbols.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/systemInfo.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/threads.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/timing.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/virtualMemory.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/arch/vsnprintf.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/callContext.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/cxxCast.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/declarePtrs.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/diagnosticLite.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/hashmap.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/hashset.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/instantiateSingleton.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/instantiateStacked.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/instantiateType.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/preprocessorUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/preprocessorUtilsLite.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/safeTypeCompare.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/span.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/staticData.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/staticTokens.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/typeInfoMap.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/type_Impl.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/anyUniquePtr.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/anyWeakPtr.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/atomicOfstreamWrapper.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/bitUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/debug.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/debugNotice.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/denseHashMap.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/denseHashSet.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/diagnostic.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/diagnosticBase.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/diagnosticHelper.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/diagnosticMgr.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/dl.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/enum.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/envSetting.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/error.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/errorMark.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/errorTransport.h
