Install the project...
-- Install configuration: "Release"
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/Imathx.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/accum.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/dual.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/dual_vec.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/export.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/genclosure.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/llvm_util.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/matrix22.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/optautomata.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/oslclosure.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/oslcomp.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/oslconfig.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/oslexec.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/oslnoise.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/oslquery.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/rendererservices.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/shaderglobals.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/include/OSL/oslversion.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/liboslcomp.so
-- Set runtime path of "/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/liboslcomp.so" to "/usr/lib64"
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/liboslquery.so
-- Set runtime path of "/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/liboslquery.so" to "/usr/lib64"
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/liboslexec.so
-- Set runtime path of "/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/liboslexec.so" to "/usr/lib64"
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/liboslnoise.so
-- Set runtime path of "/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/liboslnoise.so" to "/usr/lib64"
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/bin/oslc
-- Set runtime path of "/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/bin/oslc" to "/usr/lib64"
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/bin/oslinfo
-- Set runtime path of "/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/bin/oslinfo" to "/usr/lib64"
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/osl.imageio.so
-- Set runtime path of "/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64/osl.imageio.so" to "/usr/lib64"
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/color2.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/color4.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/oslutil.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/stdosl.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/vector2.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/vector4.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/emitter.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/glass.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/image.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/matte.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/metal.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/ubersurface.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/emitter.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/glass.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/image.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/matte.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/metal.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/ubersurface.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_funcs.h
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_absval_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_absval_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_absval_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_absval_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_absval_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_absval_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_absval_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float.oso
