Install the project...
-- Install configuration: "Release"
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/version.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/lib/libosdCPU.a
-- Installing: /tmp/build/pkg/opensubdiv/usr/lib/libosdGPU.a
-- Installing: /tmp/build/pkg/opensubdiv/usr/lib/libosdCPU.so.3.0.2
-- Installing: /tmp/build/pkg/opensubdiv/usr/lib/libosdCPU.so
-- Set runtime path of "/tmp/build/pkg/opensubdiv/usr/lib/libosdCPU.so.3.0.2" to "/usr/lib"
-- Installing: /tmp/build/pkg/opensubdiv/usr/lib/libosdGPU.so.3.0.2
-- Installing: /tmp/build/pkg/opensubdiv/usr/lib/libosdGPU.so
-- Set runtime path of "/tmp/build/pkg/opensubdiv/usr/lib/libosdGPU.so.3.0.2" to "/usr/lib"
-- Installing: /tmp/build/pkg/opensubdiv/usr/bin/stringify
-- Set runtime path of "/tmp/build/pkg/opensubdiv/usr/bin/stringify" to "/usr/lib"
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/allocator.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/bilinear.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/catmark.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/cornerEdit.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/creaseEdit.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/faceEdit.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/face.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/fvarData.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/fvarEdit.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/halfedge.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/hierarchicalEdit.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/holeEdit.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/loop.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/mesh.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/subdivision.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/vertexEdit.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/hbr/vertex.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/sdc/bilinearScheme.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/sdc/catmarkScheme.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/sdc/crease.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/sdc/loopScheme.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/sdc/options.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/sdc/scheme.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/sdc/types.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/vtr/array.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/vtr/componentInterfaces.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/vtr/fvarLevel.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/vtr/fvarRefinement.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/vtr/level.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/vtr/refinement.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/vtr/sparseSelector.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/vtr/stackBuffer.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/vtr/types.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/error.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/patchDescriptor.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/patchParam.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/patchMap.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/patchTable.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/patchTableFactory.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/primvarRefiner.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/ptexIndices.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/stencilTable.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/stencilTableFactory.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/topologyDescriptor.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/topologyLevel.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/topologyRefiner.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/topologyRefinerFactory.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/far/types.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/bufferDescriptor.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/cpuEvaluator.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/cpuPatchTable.h
