
v1.14.4.0
==========


v1.14.4.0
==========
Install the project...
-- Install configuration: "Release"
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/accum.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/batched_rendererservices.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/batched_shaderglobals.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/batched_texture.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/device_ptr.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/dual.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/dual_vec.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/encodedtypes.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/export.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/fmt_util.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/genclosure.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/hashes.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/journal.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/llvm_util.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/mask.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/optautomata.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/oslclosure.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/oslcomp.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/oslexec.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/oslnoise.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/oslquery.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/platform.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/rendererservices.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/rs_free_function.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/sfm_simplex.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/sfm_staticmatrix.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/sfmath.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/shaderglobals.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/strdecls.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/variant.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/wide.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/oslversion.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/oslconfig.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/include/OSL/Imathx/Imathx.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/liboslcomp.so.1.14.4
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/liboslcomp.so
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/liboslquery.so.1.14.4
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/liboslquery.so
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/python3.13/site-packages/oslquery/oslquery.cpython-313-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/python3.13/site-packages/oslquery/oslquery.cpython-313-x86_64-linux-gnu.so" to ""
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/python3.13/site-packages/oslquery/__init__.py
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/ptx/shadeops_cuda.ptx
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/liboslexec.so.1.14.4
-- Set non-toolchain portion of runtime path of "/build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/liboslexec.so.1.14.4" to ""
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/liboslexec.so
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/liboslnoise.so.1.14.4
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/liboslnoise.so
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/oslc
-- Set non-toolchain portion of runtime path of "/build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/oslc" to ""
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/oslinfo
-- Set non-toolchain portion of runtime path of "/build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/oslinfo" to ""
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/ptx/optix_grid_renderer.ptx
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/ptx/rend_lib_testshade.ptx
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/testshade
-- Set non-toolchain portion of runtime path of "/build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/testshade" to ""
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/libtestshade.so.1.14.4
-- Set non-toolchain portion of runtime path of "/build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/libtestshade.so.1.14.4" to ""
