
USD 23.11 / GCC 13.2.1
======================

Install the project...
-- Install configuration: "Release"
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/pxr.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/libusd_ms.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/buildMode.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/defines.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/export.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/functionLite.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/hints.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/inttypes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/math.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/pragmas.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/align.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/attributes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/daemon.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/debugger.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/demangle.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/env.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/error.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/errno.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/fileSystem.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/function.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/hash.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/library.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/mallocHook.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/regex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/stackTrace.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/symbols.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/systemInfo.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/threads.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/timing.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/virtualMemory.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/arch/vsnprintf.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/callContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/cxxCast.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/declarePtrs.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/diagnosticLite.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/functionTraits.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/functionRef.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/hashmap.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/hashset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/instantiateSingleton.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/instantiateStacked.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/instantiateType.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/meta.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pxrCLI11/CLI11.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pxrPEGTL/pegtl.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pxrTslRobinMap/robin_growth_policy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pxrTslRobinMap/robin_hash.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pxrTslRobinMap/robin_map.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pxrTslRobinMap/robin_set.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/preprocessorUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/preprocessorUtilsLite.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/safeTypeCompare.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/span.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/staticData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/staticTokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/typeInfoMap.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/type_Impl.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/py3Compat.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pySafePython.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pySignatureExt.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyStaticTokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/anyUniquePtr.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/anyWeakPtr.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/atomicOfstreamWrapper.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/bigRWMutex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/bitUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/debug.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/debugNotice.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/denseHashMap.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/denseHashSet.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/diagnostic.h
