Install the project...
-- Install configuration: "Release"
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_version.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_scene.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_scene.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_ray.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_ray.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_geometry.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_geometry.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_device.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_device.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_common.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_common.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_builder.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_buffer.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore_buffer.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree3/rtcore.h
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcUpdateGeometryBuffer.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetSharedGeometryBuffer.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetSceneProgressMonitorFunction.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetSceneFlags.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetSceneBuildQuality.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetNewGeometryBuffer.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryVertexAttributeTopology.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryVertexAttributeCount.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryUserPrimitiveCount.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryUserData.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTransform.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTopologyCount.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTimeStepCount.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTessellationRate.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometrySubdivisionMode.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryOccludedFunction.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryOccludedFilterFunction.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryMask.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryIntersectFunction.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryIntersectFilterFunction.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryInstancedScene.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryDisplacementFunction.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryBuildQuality.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryBuffer.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryBoundsFunction.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetDeviceMemoryMonitorFunction.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetDeviceErrorFunction.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainScene.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainDevice.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainBuffer.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainBVH.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseScene.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseDevice.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseBuffer.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseBVH.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcOccludedNp.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcOccludedNM.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcOccluded4.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcOccluded1Mp.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcOccluded1M.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcOccluded1.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewSharedBuffer.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewScene.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewDevice.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewBuffer.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewBVH.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcJoinCommitScene.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcIntersectNp.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcIntersectNM.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcIntersect4.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcIntersect1Mp.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcIntersect1M.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcIntersect1.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInterpolateN.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInterpolate.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInitIntersectContext.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetSceneLinearBounds.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetSceneFlags.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetSceneBounds.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryUserData.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryTransform.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryPreviousHalfEdge.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryOppositeHalfEdge.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryNextHalfEdge.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryFirstHalfEdge.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryFace.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryBufferData.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetDeviceProperty.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetDeviceError.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetBufferData.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcFilterOcclusion.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcFilterIntersection.3embree3
